UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
MG;Jana�ba;31/12/2021;MG-F-3135100-13214-20211231;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;66803;0;0;0;7;60;0;5577;3;1;1652320.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;70;0;4780947.5;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1202500.0;5.978739E7;0.0;0.0;2000000.0
PA;Alenquer;31/12/2021;PA-F-1500404-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;52714;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Aripuan�;31/12/2021;MT-F-5101407-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18581;0;0;0;0;10;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Nova Ol�mpia;01/01/2022;MT-F-5106232-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;17529;0;0;0;1;0;0;1000;2;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;1000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Iju�;03/01/2022;RS-F-4310207-14110-20211230;14110 - Estiagem;Reconhecido;78920;0;0;0;0;0;0;8144;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;DE 10% A 20%;;;0.0;156136.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5124146667E8;4.458E7;0.0;0.0;0.0
SC;Jupi�;04/01/2022;SC-F-4209177-14110-20211230;14110 - Estiagem;Reconhecido;2148;0;0;0;0;0;0;600;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;40000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6053250.0;1790000.0;0.0;0.0;0.0
RS;Catu�pe;03/01/2022;RS-F-4305009-14110-20211230;14110 - Estiagem;Reconhecido;9323;0;0;0;0;0;0;9323;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;24155.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.229926E7;1.683596E7;0.0;0.0;0.0
SC;Seara;03/01/2022;SC-F-4217501-14110-20211230;14110 - Estiagem;Reconhecido;16922;0;0;0;0;0;0;180;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 0% A 5%;;0.0;75000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.183056E7;1088000.0;0.0;0.0;0.0
PR;Capanema;05/01/2022;PR-F-4104501-14110-20211230;14110 - Estiagem;Reconhecido;18512;0;0;0;0;0;0;320;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;27600.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.572736838E8;3970069.12;0.0;0.0;0.0
BA;Morpar�;19/01/2022;BA-F-2921609-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;8285;0;0;0;0;0;0;8225;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;300000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
