UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RJ;Duque de Caxias;05/01/2016;RJ-F-3301702-13215-20151230;13215 - Tempestade Local/Convectiva - Vendaval;Registro;855046;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;800.0;0;0;0.0;;;;;;20000.0;0.0;0.0;0.0;0.0;90000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0;0.0
RS;Manoel Viana;30/12/2015;RS-F-4311759-12100-20151230;12100 - Inunda��es;Reconhecido;7074;0;0;0;0;280;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;7771200.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7771200.0;0.0;0.0;0.0;7296000.0;42500.0;0.0;800000.0;1200000.0
RS;Para�so do Sul;30/12/2015;RS-F-4314027-12100-20151230;12100 - Inunda��es;Reconhecido;7336;0;0;0;0;0;0;120;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;8;0;129000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;129000.0;0.0;0.0;0.0;7722645.0;0.0;0.0;0.0;0.0
SC;�guas Mornas;05/01/2016;SC-F-4200606-12200-20151230;12200 - Enxurradas;Registro;5546;0;0;0;0;0;0;20;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;10;0;200000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;S�o Vicente do Sul;30/12/2015;RS-F-4319802-13214-20151230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;8440;0;0;0;0;0;0;300;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;17;0;452200.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1546E7;0.0;0.0;0.0;0.0
RS;Tunas;31/12/2015;RS-F-4322152-13214-20151230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;4395;0;0;0;0;0;0;4;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;1;100000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;440000.0;0.0;0.0;0.0;1.0209616E7;96000.0;0.0;0.0;0.0
MG;Gameleiras;04/01/2016;MG-F-3127339-14110-20151230;14110 - Estiagem;Reconhecido;5139;0;0;0;0;0;0;3750;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;31000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;265800.0;7931430.0;0.0;0.0;0.0
AL;Senador Rui Palmeira;17/02/2016;AL-F-2708956-14120-20151230;14120 - Seca;Reconhecido;13047;0;0;0;0;0;0;10432;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;170000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1500000.0;1000000.0;0.0;1000000.0;500000.0
AL;Po�o das Trincheiras;18/02/2016;AL-F-2707206-14120-20151230;14120 - Seca;Reconhecido;13873;0;0;0;0;0;0;1800;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180000.0;300000.0;0.0;0.0;0.0
AL;Carneiros;11/02/2016;AL-F-2701803-14120-20151230;14120 - Seca;Reconhecido;8290;0;0;0;0;0;0;6564;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;400000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;550000.0;750000.0;0.0;0.0;0.0
