UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
PI;Curimat�;14/07/2016;PI-F-2203206-14110-20160202;14110 - Estiagem;Registro;10765;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Cristal�ndia do Piau�;02/05/2016;PI-F-2203008-14120-20160202;14120 - Seca;Registro;7831;0;0;0;0;0;0;8102;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1630000.0;1200000.0;0.0;0.0;0.0
RR;Iracema;11/02/2016;RR-F-1400282-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;8676;0;0;0;0;0;0;2234;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;18;1764000.0;DE 0% A 5%;DE 5% A 10%;DE 5% A 10%;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;105390.0;0.0;0.0;0.0;0.0;0.0;1500000.0;1450000.0;0.0;0.0;0.0
RR;Caroebe;11/02/2016;RR-F-1400233-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;8114;0;0;0;0;0;0;5400;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;MAIS DE 20%;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;78070.0;0.0;0.0;0.0;0.0;0.0;1500000.0;1100000.0;0.0;0.0;0.0
RR;Mucaja�;11/02/2016;RR-F-1400308-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;14814;0;0;0;0;0;0;2709;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;MAIS DE 20%;;;;0.0;0.0;0.0;0.0;0.0;72775.0;0.0;0.0;0.0;0.0;0.0;3200000.0;8700000.0;0.0;0.0;0.0
RR;Cant�;11/02/2016;RR-F-1400175-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;13778;0;0;0;0;0;0;1345;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 5% A 10%;;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;84025.0;0.0;0.0;0.0;0.0;0.0;3450000.0;1035000.0;0.0;200000.0;4685000.0
RR;S�o Jo�o da Baliza;11/02/2016;RR-F-1400506-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;6778;0;0;0;0;0;0;3250;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 10% A 20%;;;MAIS DE 40%;0.0;0.0;0.0;0.0;0.0;37330.0;0.0;0.0;0.0;0.0;0.0;214000.0;30000.0;0.0;0.0;0.0
RR;Rorain�polis;11/02/2016;RR-F-1400472-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;25587;0;0;0;0;0;0;2721;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;2;14400.0;;MAIS DE 20%;DE 0% A 5%;;AT� 40%;0.0;0.0;0.0;0.0;0.0;116230.0;0.0;0.0;0.0;0.0;0.0;219216.88;0.0;0.0;0.0;0.0
RR;S�o Luiz;11/02/2016;RR-F-1400605-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;6750;0;0;0;0;0;0;3230;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 5% A 10%;;;;0.0;0.0;0.0;0.0;0.0;50370.0;0.0;0.0;0.0;0.0;0.0;84049.1;0.0;0.0;0.0;0.0
RR;Amajari;11/02/2016;RR-F-1400027-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;9330;0;0;0;0;0;0;1974;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 5% A 10%;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;19350.0;0.0;0.0;0.0;0.0;0.0;900000.0;400000.0;0.0;0.0;0.0
RR;Alto Alegre;11/02/2016;RR-F-1400050-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;16286;0;0;0;0;0;0;1444;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 0% A 5%;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;46575.0;0.0;0.0;0.0;0.0;0.0;950000.0;650000.0;0.0;0.0;0.0
RR;Bonfim;11/02/2016;RR-F-1400159-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;10951;0;0;0;0;0;0;1449;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;3;720000.0;;DE 5% A 10%;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;75100.0;0.0;0.0;0.0;0.0;0.0;750000.0;400000.0;0.0;0.0;0.0
MG;Guaraciama;11/02/2016;MG-F-3128253-13214-20160201;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;4719;0;0;0;0;0;0;2000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;1;462700.0;;;;;;0.0;5500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Guaraciama;10/02/2016;MG-F-3128253-12200-20160201;12200 - Enxurradas;Registro;4719;2000;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;3;0;468200.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;S�o Geraldo da Piedade;24/02/2016;MG-F-3161601-14120-20160201;14120 - Seca;Registro;4389;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Timb� do Sul;11/02/2016;SC-F-4218103-12200-20160201;12200 - Enxurradas;Registro;5308;0;0;0;0;0;0;1800;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;0;100000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Cara�bas;26/07/2016;BA-F-2906899-14110-20160201;14110 - Estiagem;Registro;10225;0;0;0;0;0;0;5000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;MAIS DE 20%;;;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;50000.0;0.0;0.0;0.0
RR;Caracara�;16/02/2016;RR-F-1400209-14132-20160201;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;N�o reconhecido;18384;0;0;0;0;0;0;7783;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;54000.0;;MAIS DE 20%;;DE 10% A 20%;AT� 40%;156000.0;476000.0;0.0;90000.0;0.0;43155.0;0.0;0.0;0.0;0.0;0.0;1700000.0;3360000.0;0.0;897000.0;1890000.0
BA;Retirol�ndia;07/03/2017;BA-F-2926103-14110-20160201;14110 - Estiagem;Registro;12059;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;200000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;50000.0;100000.0;100000.0;100000.0
PI;Bonfim do Piau�;27/06/2016;PI-F-2201929-14110-20160201;14110 - Estiagem;Registro;5393;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Paulistana;12/08/2016;PI-F-2207801-14120-20160201;14120 - Seca;Registro;19783;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Simpl�cio Mendes;11/08/2016;PI-F-2210805-14110-20160201;14110 - Estiagem;Registro;12078;0;0;0;0;0;0;6000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;600000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5352000.0;1540000.0;0.0;0.0;0.0
SC;Anit�polis;05/02/2016;SC-F-4201109-12200-20160131;12200 - Enxurradas;Reconhecido;3214;0;0;0;0;0;0;1500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;3;326470.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;326470.0;0.0;0.0;0.0;268000.0;30000.0;0.0;0.0;0.0
RS;Gramado dos Loureiros;04/02/2016;RS-F-4309126-12200-20160130;12200 - Enxurradas;N�o reconhecido;2269;0;0;0;22;0;0;188;11;0;44000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;29;5;1400000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6404110.27;378703.1;0.0;0.0;0.0
RJ;Rio de Janeiro;15/08/2016;RJ-F-3304557-11340-20160130;11340 - Subsid�ncias e colapsos;Registro;6323037;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;S�o Bonif�cio;10/02/2016;SC-F-4215901-12200-20160130;12200 - Enxurradas;Registro;3008;0;0;0;0;0;0;60;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;2;22000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;�guas Mornas;01/02/2016;SC-F-4200606-12200-20160130;12200 - Enxurradas;Registro;5546;0;0;0;0;0;0;250;2;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;5;250000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0;0.0;0.0;80000.0;0.0;0.0;0.0;0.0
RS;Santa Cruz do Sul;31/03/2016;RS-F-4316808-13215-20160130;13215 - Tempestade Local/Convectiva - Vendaval;Registro;118287;0;0;0;0;0;0;0;429;0;128700.0;0;0;0.0;1;0;13000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Santa Cruz do Sul;31/03/2016;RS-F-4316808-13214-20160130;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;118287;0;0;0;0;0;0;0;420;0;126000.0;0;0;0.0;1;0;13000.0;0;0;0.0;0;0;0.0;80;0;150000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Painel;05/02/2016;SC-F-4211892-13214-20160130;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;2353;0;0;0;0;0;0;1000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5000.0;5000.0;0.0;0.0;0.0
SC;Jacinto Machado;10/03/2016;SC-F-4208708-12200-20160130;12200 - Enxurradas;Registro;10608;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Bicas;03/02/2016;MG-F-3106903-11321-20160130;11321 - Deslizamentos;Registro;13653;0;0;0;0;0;0;120;50;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;S�o Jos�;04/02/2016;SC-F-4216602-13214-20160130;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;210513;0;0;0;0;0;0;120;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Porto Alegre;05/02/2016;RS-F-4314902-13215-20160129;13215 - Tempestade Local/Convectiva - Vendaval;N�o reconhecido;1409939;0;313;1;0;700;0;0;700;0;1400000.0;8;0;350000.0;23;0;616000.0;3;0;1500000.0;4;0;657000.0;20;0;1000000.0;;;;;;500000.0;6722821.87;4507094.33;4226301.0;0.0;1200000.0;1187480.89;736000.0;1500000.0;600000.0;1616000.0;0.0;0.0;0.0;1.5E7;5000000.0
MG;Leandro Ferreira;09/03/2016;MG-F-3138302-12200-20160129;12200 - Enxurradas;N�o reconhecido;3205;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;2;1000000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200000.0;200000.0;0.0;0.0;0.0
RS;Tr�s de Maio;03/02/2016;RS-F-4321808-13214-20160129;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;23726;0;0;0;0;0;0;210;50;0;150000.0;0;0;0.0;2;0;10000.0;0;0;0.0;0;0;0.0;10;0;250000.0;;;;;;0.0;0.0;250000.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0;0.0;0.0;0.0;0.0;0.0
MS;Rio Brilhante;01/02/2016;MS-F-5007208-13214-20160129;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;30647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RR;S�o Jo�o da Baliza;04/02/2016;RR-F-1400506-14110-20160129;14110 - Estiagem;Reconhecido;6778;0;0;0;0;0;0;1611;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;;0.0;912000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;30000.0;0.0;20000.0;0.0
RR;Caroebe;04/02/2016;RR-F-1400233-14110-20160129;14110 - Estiagem;Reconhecido;8114;0;0;0;0;0;0;5400;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;MAIS DE 20%;;MAIS DE 20%;;0.0;1360000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2500000.0;1500000.0;0.0;0.0;0.0
PI;J�lio Borges;15/02/2016;PI-F-2205524-13214-20160129;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;5377;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;12000.0;0.0;16350.0;0.0;0.0;0.0;4800.0;0.0;0.0;0.0;25000.0;12350.0;22000.0;92000.0;0.0
RR;Iracema;02/02/2016;RR-F-1400282-14110-20160129;14110 - Estiagem;Reconhecido;8676;0;0;0;0;0;0;3694;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 5% A 10%;DE 0% A 5%;MAIS DE 20%;AT� 40%;0.0;1100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1800000.0;450000.0;0.0;0.0;0.0
BA;Carinhanha;03/02/2016;BA-F-2907103-12100-20160129;12100 - Inunda��es;N�o reconhecido;28378;1;0;0;42;45;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Guarani;02/02/2016;MG-F-3128402-13214-20160129;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;8688;0;0;0;9;9;0;0;1;0;30000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;0;200000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5000.0;30000.0;0.0;0.0;0.0
MG;Guarar�;01/02/2016;MG-F-3128501-13214-20160128;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;3932;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Can�polis;01/02/2016;BA-F-2906105-12200-20160128;12200 - Enxurradas;Reconhecido;9382;0;0;0;0;0;0;4350;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;22;8;1200000.0;;;;DE 5% A 10%;;600000.0;400000.0;260000.0;100000.0;0.0;0.0;0.0;1000000.0;0.0;0.0;1200000.0;1500000.0;2400000.0;0.0;0.0;0.0
RJ;Nil�polis;01/02/2016;RJ-F-3303203-13214-20160128;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;157483;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO;Cavalcante;22/02/2016;GO-F-5205307-12200-20160128;12200 - Enxurradas;Reconhecido;9394;0;0;0;100;0;0;0;20;0;440000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;3;1500000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1500000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Conde;03/02/2016;BA-F-2908606-12100-20160128;12100 - Inunda��es;Reconhecido;23594;1;2;0;15;1042;0;7175;612;2;1780995.0;0;0;0.0;0;0;0.0;2;0;5000.0;0;0;0.0;10;0;3964900.0;MAIS DE 20%;MAIS DE 20%;MAIS DE 20%;;;470000.0;39000.0;540000.0;350000.0;390000.0;52000.0;0.0;78000.0;0.0;40000.0;0.0;230000.0;700000.0;200000.0;1900000.0;1200000.0
MG;Tabuleiro;04/02/2016;MG-F-3167905-12100-20160128;12100 - Inunda��es;N�o reconhecido;4076;0;0;0;0;12;0;4000;0;0;0.0;0;3;30956.07;0;0;0.0;0;0;0.0;0;0;0.0;6;1;1665220.0;;;;;;0.0;0.0;0.0;7000.0;5000.0;0.0;0.0;15000.0;0.0;0.0;0.0;0.0;35800.0;0.0;50000.0;0.0
MG;Santos Dumont;02/02/2016;MG-F-3160702-12100-20160128;12100 - Inunda��es;N�o reconhecido;46289;0;0;0;0;30;0;1300;58;2;395000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;3;1;850000.0;;;;;;0.0;0.0;30000.0;3000.0;0.0;0.0;0.0;817000.0;0.0;0.0;0.0;0.0;12000.0;0.0;72500.0;0.0
MG;Piau;15/02/2016;MG-F-3150109-12100-20160128;12100 - Inunda��es;N�o reconhecido;2844;0;0;0;2;318;0;0;80;0;3200000.0;1;0;100000.0;0;0;0.0;3;0;50000.0;1;0;20000.0;4;0;1500000.0;;;;;;0.0;10000.0;5000.0;10000.0;0.0;0.0;0.0;10000.0;0.0;0.0;0.0;20000.0;5000.0;0.0;50000.0;20000.0
MG;Merc�s;04/02/2016;MG-F-3141603-12100-20160128;12100 - Inunda��es;Reconhecido;10372;0;0;0;0;0;0;539;5;0;72000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;7;0;2363020.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1152572.45;0.0;0.0;0.0;42000.0;4365.0;1300000.0;100000.0;0.0
MG;Barbacena;29/01/2016;MG-F-3105608-13214-20160128;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;126325;1;2;1;0;121;0;0;48;0;2400000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;300000.0;;;;MAIS DE 20%;;0.0;250000.0;0.0;50000.0;7200.0;0.0;0.0;0.0;0.0;0.0;0.0;1000000.0;0.0;0.0;0.0;0.0
SC;�guas Mornas;29/01/2016;SC-F-4200606-13214-20160128;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;5546;0;0;0;0;0;0;0;2;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;3;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Morpar�;04/02/2016;BA-F-2921609-12300-20160128;12300 - Alagamentos;Reconhecido;8285;0;0;0;13;52;0;5812;45;2;600000.0;0;0;0.0;5;1;300000.0;0;1;60000.0;0;0;0.0;10;0;2000000.0;;;;;;292700.0;0.0;12000.0;0.0;0.0;0.0;0.0;40000.0;0.0;0.0;0.0;1342000.0;480000.0;0.0;0.0;0.0
MG;Cataguases;02/02/2016;MG-F-3115300-11321-20160127;11321 - Deslizamentos;Registro;69810;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;1;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0;0.0;0.0;0.0;0.0;0.0
MA;Balsas;05/02/2016;MA-F-2101400-12300-20160127;12300 - Alagamentos;N�o reconhecido;83537;0;0;0;36;0;0;0;3;3;150000.0;4;4;160000.0;3;3;196000.0;0;0;0.0;0;0;0.0;0;0;1.734404332E7;;;;;;0.0;30000.0;0.0;0.0;0.0;0.0;0.0;25000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Reriutaba;28/01/2016;CE-F-2311702-12300-20160127;12300 - Alagamentos;Registro;19460;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Itapirapu� Paulista;27/01/2016;SP-F-3522653-12300-20160127;12300 - Alagamentos;Registro;3884;1;1;0;22;129;0;0;0;0;0.0;0;0;0.0;3;0;0.0;1;0;0.0;0;0;0.0;5;0;0.0;MAIS DE 20%;;DE 10% A 20%;;;15000.0;0.0;7500.0;68738.54;2700.0;0.0;0.0;25400.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Barreiras;01/02/2016;BA-F-2903201-13214-20160127;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;137428;0;0;0;0;32;0;5000;8;0;50000.0;9;0;100000.0;48;0;550000.0;10;0;120000.0;0;0;0.0;3;0;1.7412E7;;;;;;100000.0;0.0;0.0;0.0;1211822.0;0.0;0.0;1.7412E7;0.0;0.0;550000.0;0.0;0.0;0.0;0.0;0.0
MG;Cataguases;02/02/2016;MG-F-3115300-13214-20160127;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;69810;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO;Piren�polis;10/03/2016;GO-F-5217302-12300-20160127;12300 - Alagamentos;N�o reconhecido;23065;0;2;10;0;25;0;273;0;61;29280.0;0;2;18500.0;0;0;0.0;0;0;0.0;0;0;0.0;0;6;6300000.0;;;;;;48200.0;24400.0;0.0;75350.0;44150.0;0.0;0.0;0.0;0.0;11450.0;203550.0;0.0;0.0;0.0;208300.0;69433.33
