UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
AP;Macap�;05/01/2018;AP-F-1600303-23120-20171230;23120 - Inc�ndios em aglomerados residenciais;Registro;397913;0;0;0;0;72;0;0;4;5;315000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;0;100000.0;;;;;;0.0;0.0;0.0;30000.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Nioaque;30/12/2017;MS-F-5005806-13214-20171230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14396;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PA;S�o Domingos do Araguaia;01/03/2018;PA-F-1507151-11321-20171230;11321 - Deslizamentos;N�o reconhecido;23140;0;0;0;0;0;0;5000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;20;20;1500000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30000.0;10000.0;100000.0;50000.0;100000.0;0.0;100000.0;30000.0
RS;S�o Paulo das Miss�es;31/12/2017;RS-F-4319307-13213-20171229;13213 - Tempestade Local/Convectiva - Granizo;Registro;6367;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;S�o Jo�o de Meriti;05/01/2018;RJ-F-3305109-13214-20171229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;459356;0;0;0;0;118;0;21360;15;3;94500.0;3;0;32500.0;26;0;277756.11;0;0;0.0;1;0;3900.0;3;0;9622000.0;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;;111951.85;84000.0;1889500.0;1183000.0;0.0;0.0;0.0;121700.0;0.0;0.0;277756.11;0.0;0.0;0.0;37600.0;0.0
MS;Juti;15/01/2018;MS-F-5005152-13214-20171229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;5900;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Nioaque;29/12/2017;MS-F-5005806-13214-20171229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14396;0;0;0;0;0;0;1;1;0;800.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Mari�polis;10/01/2018;SP-F-3528908-13214-20171229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;3916;0;0;0;0;0;0;779;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;7;278000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;278000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Lamim;06/04/2018;MG-F-3137908-11321-20171229;11321 - Deslizamentos;Registro;3456;0;0;0;10;0;0;0;4;0;200000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;1;1500000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Sete Quedas;29/12/2017;MS-F-5007703-13214-20171229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;10780;0;0;0;0;0;0;1000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;2;3200000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1602000.0;0.0;0.0;0.0;1.4184E7;0.0;0.0;0.0;0.0
RS;Tr�s Arroios;29/12/2017;RS-F-4321634-12200-20171229;12200 - Enxurradas;Reconhecido;2855;0;0;0;0;2;0;2012;35;0;45500.0;0;0;0.0;0;0;0.0;0;0;0.0;4;0;16800.0;12;8;380925.0;;;;;;0.0;2085.0;0.0;0.0;0.0;0.0;0.0;378840.0;0.0;0.0;0.0;251803.0;0.0;0.0;47800.0;32000.0
MS;Santa Rita do Pardo;29/12/2017;MS-F-5007554-13214-20171228;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;7254;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Ouro Preto;09/01/2018;MG-F-3146107-13214-20171228;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;70227;0;0;0;0;4;0;20;10;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;;;;;;0.0;300000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30000.0;0.0;0.0;0.0;0.0;0.0;0.0
