UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RJ;Santo Ant�nio de P�dua;15/01/2024;RJ-F-3304706-13214-20231230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;40569;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Palmeiras;30/12/2023;BA-F-2923506-14131-20231230;14131 - Inc�ndio Florestal - Inc�ndios em Parques, �reas de Prote��o Ambiental e �reas de Preserva��o Permanente Nacionais, Estaduais ou Municipais;Registro;8408;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;DE 0% A 5%;AT� 40%;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PR;Curitiba;05/01/2024;PR-F-4106902-23120-20231230;23120 - Inc�ndios em aglomerados residenciais;Registro;1746896;0;0;0;0;32;0;0;0;8;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Cachoeira da Prata;01/01/2024;MG-F-3109600-23110-20231230;23110 - Inc�ndios em plantas e distritos industriais, parques e dep�sitos;Registro;3654;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;2;1;1500000.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1000000.0;0.0
PE;Tamandar�;24/01/2024;PE-F-2614857-14132-20231229;14132 - Inc�ndio Florestal - Inc�ndios em �reas n�o protegidas, com reflexos na qualidade do ar;Registro;20745;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;DE 0% A 5%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Paulistana;05/01/2024;PI-F-2207801-14120-20231229;14120 - Seca;Reconhecido;19783;0;0;0;0;0;0;7200;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;142000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1396076.0;0.0;0.0;0.0;0.0
BA;Paulo Afonso;12/01/2024;BA-F-2924009-14110-20231229;14110 - Estiagem;Registro;108419;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Atal�ia;02/01/2024;MG-F-3104700-14120-20231229;14120 - Seca;Reconhecido;14451;0;0;0;0;0;0;8000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;45000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;110500.0;530600.0;0.0;0.0;0.0
RS;Cacique Doble;04/01/2024;RS-F-4303202-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Registro;4865;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Erechim;29/12/2023;RS-F-4307005-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;96105;0;0;0;8;0;0;105697;9;0;17640.6;0;0;0.0;0;0;0.0;1;0;903.6;0;0;0.0;3;0;110000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;110000.0;0.0;0.0;0.0;2.0154E7;6122500.0;0.0;0.0;0.0
